  'lower ta\'oih' => 'tto',
  'takia' => 'tbc',
  'judeo-georgian' => 'jge',
  'armenian sign language' => 'aen',
  'lamalama' => 'lby',
  'lycian' => 'xlc',
  'laua' => 'luf',
  'kalabakan' => 'kve',
  'younuo bunu' => 'buh',
  'pai tavytera' => 'pta',
  'chuanqiandian cluster miao' => 'cqd',
  'mwatebu' => 'mwa',
  'kirike' => 'okr',
  'alcozauca mixtec' => 'xta',
  'maslam' => 'msv',
  'tirahi' => 'tra',
  'runga' => 'rou',
  'wangkumara' => 'xwk',
  'eastern hongshuihe zhuang' => 'zeh',
  'alege' => 'alf',
  'tebul ure dogon' => 'dtu',
  'mapun' => 'sjm',
  'pite sami' => 'sje',
  'watubela' => 'wah',
  'katla' => 'kcr',
  'eastern acipa' => 'acp',
  'kela (democratic republic of congo)' => 'kel',
  'naka\'ela' => 'nae',
  'kenswei nsei' => 'ndb',
  'bualkhaw chin' => 'cbl',
  "waur\x{e1}" => 'wau',
  'hawai\'i sign language (hsl)' => 'hps',
  'olkol' => 'olk',
  'nari nari' => 'rnr',
  'bolango' => 'bld',
  'low german' => 'nds',
  "cabiyar\x{ed}" => 'cbb',
  'south bolivian quechua' => 'quh',
  "chan\x{e9}" => 'caj',
  'paekche' => 'pkc',
  'ai-cham' => 'aih',
  'magoma' => 'gmx',
  'san pedro amuzgos amuzgo' => 'azg',
  'cayuse' => 'xcy',
  'estonian' => 'est',
  'wilawila' => 'wil',
  'awngthim' => 'gwm',
  'tokharian b' => 'txb',
  'southern puget sound salish' => 'slh',
  'tanimbili' => 'tbe',
  'sami languages' => 'smi',
  'boro (ethiopia)' => 'bwo',
  'adonara' => 'adr',
  'gbayi' => 'gyg',
  'sere' => 'swf',
  'tswapong' => 'two',
  'majera' => 'xmj',
  'no linguistic content' => 'zxx',
  'pangwa' => 'pbr',
  'bateri' => 'btv',
  'bumbita arapesh' => 'aon',
  'burumakok' => 'aip',
  'mamasa' => 'mqj',
  'gbagyi' => 'gbr',
  'pitcairn-norfolk' => 'pih',
  "sakirabi\x{e1}" => 'skf',
  'temein' => 'teq',
  'telefol' => 'tlf',
  'argentine sign language' => 'aed',
  "ucayali-yur\x{fa}a ash\x{e9}ninka" => 'cpb',
  'javanese' => 'jav',
  'karey' => 'kyd',
  'dandami maria' => 'daq',
  'kalmyk' => 'xal',
  'yekhee' => 'ets',
  'foia foia' => 'ffi',
  'jogi' => 'jog',
  'porohanon' => 'prh',
  'demisa' => 'dei',
  "mat\x{ed}s" => 'mpq',
  "atatl\x{e1}huca mixtec" => 'mib',
  'candoshi-shapra' => 'cbu',
  'obolo' => 'ann',
  'basa-gurmana' => 'buj',
  'kuy' => 'kdt',
  'kara (korea)' => 'zra',
  'shwai' => 'shw',
  'nyang\'i' => 'nyp',
  'mubi' => 'mub',
  'mingang doso' => 'mko',
  'marathi' => 'mar',
  'dhalandji' => 'dhl',
  'dameli' => 'dml',
  'dari' => 'prs',
  'wagiman' => 'waq',
  'lonwolwol' => 'crc',
  'vangunu' => 'mpr',
  'venetic' => 'xve',
  'kariyarra' => 'vka',
  'chochotec' => 'coz',
  'austral' => 'aut',
  'sajau basap' => 'sjb',
  'minanibai' => 'mcv',
  'iraqw' => 'irk',
  "creoles and pidgins, french\x{2011}based" => 'cpf',
  'hehe' => 'heh',
  'turkish sign language' => 'tsm',
  'hanunoo' => 'hnn',
  'cuyamecalco mixtec' => 'xtu',
  'warembori' => 'wsa',
  'rotokas' => 'roo',
  'totela' => 'ttl',
  'pekal' => 'pel',
  "ach\x{e9}" => 'guq',
  'musak' => 'mmq',
  'limbum' => 'lmp',
  'crow' => 'cro',
  'tunia' => 'tug',
  'citak' => 'txt',
  'nubian languages' => 'nub',
  'baldemu' => 'bdn',
  'central masela' => 'mxz',
  'nyamwezi' => 'nym',
  'toraja-sa\'dan' => 'sda',
  'toba-maskoy' => 'tmf',
  'wanukaka' => 'wnk',
  'loarki' => 'lrk',
  'seeku' => 'sos',
  'ersu' => 'ers',
  'phuong' => 'phg',
  'axi yi' => 'yix',
  'mid-southern banda' => 'bjo',
  "banda-nd\x{e9}l\x{e9}" => 'bfl',
  'irish' => 'gle',
  'tai dam' => 'blt',
  'mambai' => 'mcs',
  'dabe' => 'dbe',
  'susquehannock' => 'sqn',
  'dai' => 'dij',
  'malak malak' => 'mpb',
  'luang' => 'lex',
  'morisyen' => 'mfe',
  'barro negro tunebo' => 'tbn',
  "tezoatl\x{e1}n mixtec" => 'mxb',
  "anamb\x{e9}" => 'aan',
  'noric' => 'nrc',
  "wakon\x{e1}" => 'waf',
  'middle watut' => 'mpl',
  'yine' => 'pib',
  'ngawn chin' => 'cnw',
  "estado de m\x{e9}xico otomi" => 'ots',
  'ruma' => 'ruz',
  'ata manobo' => 'atd',
  'northern nago' => 'xkb',
  'guya' => 'gka',
  'shor' => 'cjs',
  'doyayo' => 'dow',
  'tutelo' => 'tta',
  'taliabu' => 'tlv',
  'zenzontepec chatino' => 'czn',
  'da\'a kaili' => 'kzf',
  'minangkabau' => 'min',
  'lika' => 'lik',
  'phupha' => 'yph',
  'trinidadian creole english' => 'trf',
  'shilluk' => 'shk',
  'shekkacho' => 'moy',
  'itu mbon uzo' => 'itm',
  'atzingo matlatzinca' => 'ocu',
  'belanda bor' => 'bxb',
  'kushi' => 'kuh',
  'apache languages' => 'apa',
  'ut-ma\'in' => 'gel',
  'braj' => 'bra',
  'hyolmo' => 'scp',
  'assamese' => 'asm',
  'ndrulo' => 'dno',
  'central melanau' => 'mel',
  'bisu' => 'bzi',
  'rendille' => 'rel',
  'bindal' => 'xbd',
  'beja' => 'bej',
  'malvi' => 'mup',
  'tilung' => 'tij',
  'kandas' => 'kqw',
  'southern dong' => 'kmc',
  'lauje' => 'law',
  'south marquesan' => 'mqm',
  'keninjal' => 'knl',
  'semnam' => 'ssm',
  'futuna-aniwa' => 'fut',
  'northern one' => 'onr',
  'termanu' => 'twu',
  'kamakan' => 'vkm',
  'white gelao' => 'giw',
  'dutton world speedwords' => 'dws',
  'palauan' => 'pau',
  'buso' => 'bso',
  'northwest gbaya' => 'gya',
  'central nicobarese' => 'ncb',
  'mysian' => 'yms',
  'awa-cuaiquer' => 'kwi',
  'delaware' => 'del',
  'lese' => 'les',
  'leelau' => 'ldk',
  'motlav' => 'mlv',
  'picard' => 'pcd',
  'north watut' => 'una',
  'yalunka' => 'yal',
  'tukpa' => 'tpq',
  'manado malay' => 'xmm',
  'tuotomb' => 'ttf',
  'bum' => 'bmv',
  'hani' => 'hni',
  'gondi' => 'gon',
  'ledo kaili' => 'lew',
  'kenyang' => 'ken',
  'mayeka' => 'myc',
  'big nambas' => 'nmb',
  'east berawan' => 'zbe',
  'kura ede nago' => 'nqk',
  'gikyode' => 'acd',
  'manipuri' => 'mni',
  "tai d\x{f3}n" => 'twh',
  'twana' => 'twa',
  'vilela' => 'vil',
  'pech' => 'pay',
  'doromu-koki' => 'kqc',
  "fulni\x{f4}" => 'fun',
  'laiyolo' => 'lji',
  'alugu' => 'aub',
  'buglere' => 'sab',
  'tuamotuan' => 'pmt',
  'pumpokol' => 'xpm',
  'kisan' => 'xis',
  "maxakal\x{ed}" => 'mbl',
  'marfa' => 'mvu',
  'chut' => 'scb',
  'pintupi-luritja' => 'piu',
  'ullatan' => 'ull',
  'vaiphei' => 'vap',
  'dotyali' => 'dty',
  'western parbate kham' => 'kjl',
  'antigua and barbuda creole english' => 'aig',
  'papiamento' => 'pap',
  "tux\x{e1}" => 'tud',
  'ding' => 'diz',
  'laven' => 'lbo',
  'west masela' => 'mss',
  'lotha naga' => 'njh',
  'uzbeki arabic' => 'auz',
  'yanda' => 'yda',
  'umpila' => 'ump',
  'warungu' => 'wrg',
  'tobanga' => 'tng',
  'abu' => 'ado',
  'arguni' => 'agf',
  'bukharic' => 'bhh',
  'kokola' => 'kzn',
  'northeastern dinka' => 'dip',
  'southern birifor' => 'biv',
  'innu' => 'moe',
  "chigmecatitl\x{e1}n mixtec" => 'mii',
  'ila' => 'ilb',
  'southwest pashai' => 'psh',
  'baygo' => 'byg',
  'ulukwumi' => 'ulb',
  'wano' => 'wno',
  'gbiri-niragu' => 'grh',
  'wangkayutyuru' => 'wky',
  'kwaya' => 'kya',
  'kera' => 'ker',
  "m\x{e1}ghd\x{ec}" => 'gmd',
  'arbore' => 'arv',
  'mok' => 'mqt',
  'sabah bisaya' => 'bsy',
  'central tunebo' => 'tuf',
  'nobiin' => 'fia',
  'tswana' => 'tsn',
  'zenag' => 'zeg',
  'kamasa' => 'klp',
  'kimaragang' => 'kqr',
  'southern catanduanes bikol' => 'bln',
  'manobo languages' => 'mno',
  'moingi' => 'mwz',
  'kusaghe' => 'ksg',
  'guriaso' => 'grx',
  'dijim-bwilim' => 'cfa',
  'godwari' => 'gdx',
  'enlhet' => 'enl',
  'aruek' => 'aur',
  'dongxiang' => 'sce',
  'yugambal' => 'yub',
  'ambo' => 'amb',
  'bongo' => 'bot',
  'kagoma' => 'kdm',
  "\x{1c1}xegwi" => 'xeg',
  'central nahuatl' => 'nhn',
  'malay (individual language)' => 'zlm',
  'sechelt' => 'sec',
  'kemedzung' => 'dmo',
  'wikalkan' => 'wik',
  'gbii' => 'ggb',
  'ambul' => 'apo',
  'gawar-bati' => 'gwt',
  'nzima' => 'nzi',
  'khams tibetan' => 'khg',
  "toura (c\x{f4}te d'ivoire)" => 'neb',
  'nugunu (cameroon)' => 'yas',
  'chinese (family)' => 'zhx',
  'tulehu' => 'tlu',
  'harzani' => 'hrz',
  'dawik kui' => 'dwk',
  'mbati' => 'mdn',
  'lawunuia' => 'tgi',
  'ottawa' => 'otw',
  'minkin' => 'xxm',
  'komodo' => 'kvh',
  'nambo' => 'ncm',
  'bau' => 'bbd',
  'kwerisa' => 'kkb',
  'horom' => 'hoe',
  'biseni' => 'ije',
  'otoro' => 'otr',
  'north bolivian quechua' => 'qul',
  'bankan tey dogon' => 'dbw',
  'kasem' => 'xsm',
  "mazatl\x{e1}n mazatec" => 'vmz',
  'baraamu' => 'brd',
  'biao mon' => 'bmt',
  'dixon reef' => 'dix',
  'eastern muria' => 'emu',
  'nateni' => 'ntm',
  'lehalurup' => 'urr',
  'kalasha' => 'kls',
  'ma\'ya' => 'slz',
  'ontong java' => 'ojv',
  'moikodi' => 'mkp',
  'asumboa' => 'aua',
  'kanan' => 'zkn',
  'yelogu' => 'ylg',
  'rangkas' => 'rgk',
  'mangga buang' => 'mmo',
  'mina (cameroon)' => 'hna',
  'zangwal' => 'zah',
  'baga manduri' => 'bmd',
  'laba' => 'lau',
  'bogaya' => 'boq',
  'yombe' => 'yom',
  'uma\' lasan' => 'xky',
  'ende' => 'end',
  'mansi' => 'mns',
  'us-saare' => 'uss',
  'samaritan aramaic' => 'sam',
  'abar' => 'mij',
  'mota' => 'mtt',
  'al-sayyid bedouin sign language' => 'syy',
  'chiga' => 'cgg',
  'zhaba' => 'zhb',
  'kolibugan subanon' => 'skn',
  'fiwaga' => 'fiw',
  'dema' => 'dmx',
  'vaghua' => 'tva',
  'nyemba' => 'nba',
  'khisa' => 'kqm',
  'kubi' => 'kof',
  'tegali' => 'ras',
  'alamblak' => 'amp',
  'pyu (myanmar)' => 'pyx',
  'rer bare' => 'rer',
  'koasati' => 'cku',
  'komo (democratic republic of congo)' => 'kmw',
  'sogdian' => 'sog',
  'hunnic' => 'xhc',
  'mbowe' => 'mxo',
  'loxicha zapotec' => 'ztp',
  'western lalu' => 'ywl',
  'bierebo' => 'bnk',
  'angor' => 'agg',
  'vanimo' => 'vam',
  "n\x{ea}l\x{ea}mwa-nixumwak" => 'nee',
  'waimaha' => 'bao',
  'bo (laos)' => 'bgl',
  'dime' => 'dim',
  'bihari languages' => 'bih',
  'mesqan' => 'mvz',
  'northeast maidu' => 'nmu',
  "kango (bas-u\x{e9}l\x{e9} district)" => 'kty',
  'batak angkola' => 'akb',
  "cruze\x{f1}o" => 'crz',
  'kawi' => 'kaw',
  'manombai' => 'woo',
  'ngaanyatjarra' => 'ntj',
  'wongo' => 'won',
  'ngando (central african republic)' => 'ngd',
  'kuni' => 'kse',
  'usan' => 'wnu',
  'western subanon' => 'suc',
  'nukumanu' => 'nuq',
  'isthmus mixe' => 'mir',
  'wahgi' => 'wgi',
  'altaic languages' => 'tut',
  'byep' => 'mkk',
  'binji' => 'bpj',
  'zhire' => 'zhi',
  'oko-eni-osayen' => 'oks',
  'egyptian arabic' => 'arz',
  'kaur' => 'vkk',
  'kereho' => 'xke',
  'samogitian' => 'sgs',
  'mingrelian' => 'xmf',
  'timor pidgin' => 'tvy',
  'loo' => 'ldo',
  'western muria' => 'mut',
  'valencian sign language' => 'vsv',
  'gula (central african republic)' => 'kcm',
  "p\x{e9}mono" => 'pev',
  "kaxui\x{e2}na" => 'kbb',
  'eastern lalu' => 'yit',
  'lolopo' => 'ycl',
  'lopi' => 'lov',
  'dolpo' => 'dre',
  'bentong' => 'bnu',
  "san lu\x{ed}s temalacayuca popoloca" => 'pps',
  'sangil' => 'snl',
  'northern gondi' => 'gno',
  'soqotri' => 'sqt',
  'dieri' => 'dif',
  'humene' => 'huf',
  'parauk' => 'prk',
  'mullu kurumba' => 'kpb',
  'auslan' => 'asf',
  'kambaata' => 'ktb',
  'waray (philippines)' => 'war',
  'pye krumen' => 'pye',
  'riantana' => 'ran',
  'mountain koiali' => 'kpx',
  'konyanka maninka' => 'mku',
  'hinduri' => 'hii',
  'eastern huishui hmong' => 'hme',
  'brokkat' => 'bro',
  'uduk' => 'udu',
  "pe\x{f1}oles mixtec" => 'mil',
  'seke (nepal)' => 'skj',
  'kamas' => 'xas',
  'zenaga' => 'zen',
  'oro' => 'orx',
  'kela (papua new guinea)' => 'kcl',
  'cacaloxtepec mixtec' => 'miu',
  'sepik iwam' => 'iws',
  'kominimung' => 'xoi',
  'cao lan' => 'mlc',
  'old tamil' => 'oty',
  'north tanna' => 'tnn',
  'guinea kpelle' => 'gkp',
  'anaang' => 'anw',
  'aushi' => 'auh',
  'nggem' => 'nbq',
  'kpeego' => 'cpo',
  'pele-ata' => 'ata',
  'zayse-zergulla' => 'zay',
  'tehit' => 'kps',
  'surubu' => 'sde',
  'lama bai' => 'lay',
  'gungu' => 'rub',
  'central palawano' => 'plc',
  'ambelau' => 'amv',
  'kituba (congo)' => 'mkw',
  "jabut\x{ed}" => 'jbt',
  'ajumbu' => 'muc',
  'western dani' => 'dnw',
  'barai' => 'bbb',
  'kyak' => 'bka',
  'yoruba' => 'yor',
  'kalkoti' => 'xka',
  'southern ping chinese' => 'csp',
  'rasawa' => 'rac',
  'siuslaw' => 'sis',
  'choni' => 'cda',
  'neo' => 'neu',
  'sam' => 'snx',
  'moabite' => 'obm',
  'southern carrier' => 'caf',
  'myene' => 'mye',
  'anyin morofo' => 'mtb',
  'teke-nzikou' => 'nzu',
  'afghan sign language' => 'afg',
  'tseku' => 'tsk',
  'swahili (individual language)' => 'swh',
  'baluan-pam' => 'blq',
  'eleme' => 'elm',
  'kasua' => 'khs',
  'central awyu' => 'awu',
  'tira' => 'tic',
  'ghomara' => 'gho',
  'njebi' => 'nzb',
  'bassossi' => 'bsi',
  'qaqet' => 'byx',
  'makonde' => 'kde',
  'boselewa' => 'bwf',
  'kire' => 'geb',
  'gusilay' => 'gsl',
  'goundo' => 'goy',
  'old persian (ca. 600-400 b.c.)' => 'peo',
  'denya' => 'anv',
  'rahambuu' => 'raz',
  'torona' => 'tqr',
  'hiri motu' => 'hmo',
  'wunambal' => 'wub',
  'urali' => 'url',
  'kanasi' => 'soq',
  'siawi' => 'mmp',
  'nyika (tanzania)' => 'nkt',
  'mindiri' => 'mpn',
  'manambu' => 'mle',
  'northern paiute' => 'pao',
  'feroge' => 'fer',
  'urumi' => 'uru',
  'northern tarahumara' => 'thh',
  'bhilali' => 'bhi',
  'wabo' => 'wbb',
  'aguacateco' => 'agu',
  'papi' => 'ppe',
  'brokskat' => 'bkk',
  'multiple languages' => 'mul',
  'lengilu' => 'lgi',
  'deori' => 'der',
  "ab\x{e9}" => 'aba',
  'martu wangka' => 'mpj',
  'mansoanka' => 'msw',
  'mbonga' => 'xmb',
  'mwan' => 'moa',
  'wardandi' => 'wxw',
  'coatecas altas zapotec' => 'zca',
  'bangka' => 'mfb',
  'kaluli' => 'bco',
  'west berawan' => 'zbw',
  'adioukrou' => 'adj',
  'makyan naga' => 'umn',
  'okpamheri' => 'opa',
  'kunigami' => 'xug',
  'papora' => 'ppu',
  'kandawo' => 'gam',
  'sorkhei' => 'sqo',
  'paipai' => 'ppi',
  'halkomelem' => 'hur',
  'bekati\'' => 'bei',
  'bench' => 'bcq',
  "metlat\x{f3}noc mixtec" => 'mxv',
  'paraguayan sign language' => 'pys',
  'tukang besi north' => 'khc',
  'northern puebla nahuatl' => 'ncj',
  'haigwai' => 'hgw',
  'mahasu pahari' => 'bfz',
  'baniva' => 'bvv',
  'yue chinese' => 'yue',
  'midob' => 'mei',
  'ali' => 'aiy',
  'rutul' => 'rut',
  'leti (indonesia)' => 'lti',
  'alabat island agta' => 'dul',
  'tetun dili' => 'tdt',
  'aribwatsa' => 'laz',
  'pogolo' => 'poy',
  'ugaritic' => 'uga',
  'lonzo' => 'lnz',
  'tugun' => 'tzn',
  'rukai' => 'dru',
  'tanggu' => 'tgu',
  'shahmirzadi' => 'srz',
  'yele' => 'yle',
  'bikol' => 'bik',
  'nyamwanga' => 'mwn',
  'botolan sambal' => 'sbl',
  'bashkir' => 'bak',
  'ngala' => 'nud',
  "kambiw\x{e1}" => 'xbw',
  'east masela' => 'vme',
  'adai' => 'xad',
  'bassa' => 'bsq',
  'ngan\'gityemerri' => 'nam',
  'faire atta' => 'azt',
  'algerian arabic' => 'arq',
  'jiongnai bunu' => 'pnu',
  'mambwe-lungu' => 'mgr',
  'eastern parbate kham' => 'kif',
  'lomavren' => 'rmi',
  'gadsup' => 'gaj',
  'phrygian' => 'xpg',
  'chokwe' => 'cjk',
  'kovai' => 'kqb',
  'paranan' => 'prf',
  'lepcha' => 'lep',
  'sauria paharia' => 'mjt',
  'tuwuli' => 'bov',
  'yardliyawarra' => 'yxl',
  'mundang' => 'mua',
  'el alto zapotec' => 'zpp',
  'waris' => 'wrs',
  'ana tinga dogon' => 'dti',
  'san dionisio del mar huave' => 'hve',
  'mag-antsi ayta' => 'sgb',
  'gurdjar' => 'gdj',
  'palaka senoufo' => 'plr',
  'nopala chatino' => 'cya',
  'masbatenyo' => 'msb',
  'mzieme naga' => 'nme',
  'kuku-uwanh' => 'uwa',
  'kurnai' => 'unn',
  'watakataui' => 'wtk',
  'degema' => 'deg',
  'gurani' => 'hac',
  'nyakyusa-ngonde' => 'nyy',
  'sa\'och' => 'scq',
  'north germanic languages' => 'gmq',
  'kurudu' => 'kjr',
  'miyako' => 'mvi',
  'jingulu' => 'jig',
  'tabriak' => 'tzx',
  "ti\x{e9}fo" => 'tiq',
  'puno quechua' => 'qxp',
  'tumari kanuri' => 'krt',
  'mo\'da' => 'gbn',
  'eruwa' => 'erh',
  "suy\x{e1}" => 'suy',
  'juquila mixe' => 'mxq',
  'orya' => 'ury',
  'wiradjuri' => 'wrh',
  "munduruk\x{fa}" => 'myu',
  'meoswar' => 'mvx',
  'bo (papua new guinea)' => 'bpw',
  'gorowa' => 'gow',
  'blang' => 'blr',
  'ndali' => 'ndh',
  'nakai' => 'nkj',
  'dharumbal' => 'xgm',
  'artificial languages' => 'art',
  'koyra chiini songhay' => 'khq',
  'saleman' => 'sau',
  'babango' => 'bbm',
  'maindo' => 'cwb',
  'north nuaulu' => 'nni',
  'tibetan' => 'bod',
  'kho\'ini' => 'xkc',
  'aka-kol' => 'aky',
  'yessan-mayo' => 'yss',
  'plapo krumen' => 'ktj',
  'en' => 'enc',
  'banda-banda' => 'bpd',
  'ngulu' => 'ngp',
  'kaingang' => 'kgp',
  'hoava' => 'hoa',
  'pecheneg' => 'xpc',
  'german' => 'deu',
  'dao' => 'daz',
  "maritsau\x{e1}" => 'msp',
  'blablanga' => 'blp',
  'yaka (congo)' => 'iyx',
  'bunuba' => 'bck',
  'west albay bikol' => 'fbl',
  'santiago del estero quichua' => 'qus',
  'baiso' => 'bsw',
  'kerewe' => 'ked',
  'liv' => 'liv',
  'kwaza' => 'xwa',
  'buamu' => 'box',
  'tiene' => 'tii',
  'legenyem' => 'lcc',
  'shama-sambuga' => 'sqa',
  'caribbean javanese' => 'jvn',
  'sihan' => 'snr',
  'kare (central african republic)' => 'kbn',
  'efik' => 'efi',
  'lavukaleve' => 'lvk',
  'loncong' => 'lce',
  'old hungarian' => 'ohu',
  'central mashan hmong' => 'hmm',
  'rapanui' => 'rap',
  'terebu' => 'trb',
  'malankuravan' => 'mjo',
  'ayu' => 'ayu',
  'sepa (papua new guinea)' => 'spe',
  'fijian' => 'fij',
  'tai thanh' => 'tmm',
  'ayiwo' => 'nfl',
  'ponam' => 'ncc',
  'sheni' => 'scv',
  "parakan\x{e3}" => 'pak',
  'urdu' => 'urd',
  'sharwa' => 'swq',
  'mbangi' => 'mgn',
  'kukatja' => 'kux',
  'masaaba' => 'myx',
  'vengo' => 'bav',
  'abua' => 'abn',
  'minokok' => 'mqq',
  'punic' => 'xpu',
  'garingbal' => 'xgi',
  'upper saxon' => 'sxu',
  'shona' => 'sna',
  'laari' => 'ldi',
  'yil' => 'yll',
  'kw\'adza' => 'wka',
  'nyiha (tanzania)' => 'nih',
  'san miguel creole french' => 'scf',
  'yaur' => 'jau',
  'birwa' => 'brl',
  'sawai' => 'szw',
  'gallurese sardinian' => 'sdn',
  'imroing' => 'imr',
  'aghu' => 'ahh',
  'kwaami' => 'ksq',
  'usaghade' => 'usk',
  'quechua' => 'que',
  'adele' => 'ade',
  'garhwali' => 'gbm',
  'pingelapese' => 'pif',
  'taungyo' => 'tco',
  'bwanabwana' => 'tte',
  'laomian' => 'lwm',
  'bajan' => 'bjs',
  'umbugarla' => 'umr',
  "southern nambiku\x{e1}ra" => 'nab',
  'coptic' => 'cop',
  'warkay-bipim' => 'bgv',
  'traveller danish' => 'rmd',
  "san vicente coatl\x{e1}n zapotec" => 'zpt',
  'koireng' => 'nkd',
  'wares' => 'wai',
  'talise' => 'tlr',
  'paleni' => 'pnl',
  'bolgarian' => 'xbo',
  'chang naga' => 'nbc',
  "xicotepec de ju\x{e1}rez totonac" => 'too',
  'duano' => 'dup',
  "quioquitani-quier\x{ed} zapotec" => 'ztq',
  'yuwana' => 'yau',
  'paite chin' => 'pck',
  'wali (sudan)' => 'wll',
  'cuvok' => 'cuv',
  'shoshoni' => 'shh',
  'eastern egyptian bedawi arabic' => 'avl',
  'sranan tongo' => 'srn',
  'bebeli' => 'bek',
  'aiklep' => 'mwg',
  'baatonum' => 'bba',
  'tairuma' => 'uar',
  'old mon' => 'omx',
  'warnman' => 'wbt',
  'southern luri' => 'luz',
  'litzlitz' => 'lzl',
  'wiyot' => 'wiy',
  'korwa' => 'kfp',
  'bungku' => 'bkz',
  'zinza' => 'zin',
  'panobo' => 'pno',
  'piya-kwonci' => 'piy',
  'suarmin' => 'seo',
  'ngelima' => 'agh',
  'wurrugu' => 'wur',
  'kalanadi' => 'wkl',
  'tilapa otomi' => 'otl',
  "arh\x{f6}" => 'aok',
  'latin' => 'lat',
  'tupi languages' => 'tup',
  'makwe' => 'ymk',
  'paloor' => 'fap',
  'tabasco nahuatl' => 'nhc',
  'mon-khmer languages' => 'mkh',
  'nambya' => 'nmq',
  'ambulas' => 'abt',
  'klingon' => 'tlh',
  "gavi\x{e3}o do jiparan\x{e1}" => 'gvo',
  'tambora' => 'xxt',
  'wamin' => 'wmi',
  'topoiyo' => 'toy',
  'cocos islands malay' => 'coa',
  'central asmat' => 'cns',
  'yaka (democratic republic of congo)' => 'yaf',
  'even' => 'eve',
  'eastern krahn' => 'kqo',
  'old georgian' => 'oge',
  'ibuoro' => 'ibr',
  'sangtam naga' => 'nsa',
  'mang' => 'zng',
  'cajonos zapotec' => 'zad',
  'tuvalu' => 'tvl',
  'arawum' => 'awm',
  'notre' => 'bly',
  'puroik' => 'suv',
  'letemboi' => 'nms',
  'lingua franca nova' => 'lfn',
  'dem' => 'dem',
  'muruwari' => 'zmu',
  'edopi' => 'dbf',
  'kawacha' => 'kcb',
  'cameroon mambila' => 'mcu',
  'dehwari' => 'deh',
  'tenino' => 'tqn',
  'alacatlatzala mixtec' => 'mim',
  'turks and caicos creole english' => 'tch',
  'kawe' => 'kgb',
  'tjungundji' => 'tjj',
  'tshangla' => 'tsj',
  'ambai' => 'amk',
  'wauyai' => 'wuy',
  'nepalese sign language' => 'nsp',
  'yautepec zapotec' => 'zpb',
  'mandobo bawah' => 'bwp',
  'alekano' => 'gah',
  'muya' => 'mvm',
  'taiap' => 'gpn',
  'mangarrayi' => 'mpc',
  'bisis' => 'bnw',
  'karekare' => 'kai',
  'kaiep' => 'kbw',
  'pinjarup' => 'pnj',
  'highland popoluca' => 'poi',
  'itelmen' => 'itl',
  'mbay' => 'myb',
  "s\x{e3}otomense" => 'cri',
  'ngen' => 'gnj',
  'olulumo-ikom' => 'iko',
  'chipaya' => 'cap',
  'ayerrerenge' => 'axe',
  'yom' => 'pil',
  'mattole' => 'mvb',
  'yuyu' => 'yxu',
  'sumau' => 'six',
  'gangte' => 'gnb',
  "d\x{e2}w" => 'kwa',
  "kariti\x{e2}na" => 'ktn',
  'sie' => 'erg',
  'dharuk' => 'xdk',
  "sauraseni pr\x{101}krit" => 'psu',
  'mapidian' => 'mpw',
  'gerai' => 'gef',
  'yareba' => 'yrb',
  'tawala' => 'tbo',
  'aguaruna' => 'agr',
  'klamath-modoc' => 'kla',
  'dhivehi' => 'div',
  'talysh' => 'tly',
  "tawand\x{ea}" => 'xtw',
  'mankiyali' => 'nlm',
  "nad\x{eb}b" => 'mbj',
  'wulna' => 'wux',
  'manda (india)' => 'mha',
  'old turkish' => 'otk',
  'kamayo' => 'kyk',
  'dido' => 'ddo',
  'dagoman' => 'dgn',
  'south central banda' => 'lnl',
  'uripiv-wala-rano-atchin' => 'upv',
  'classical newari' => 'nwc',
  'northern conchucos ancash quechua' => 'qxn',
  'bilbil' => 'brz',
  'azhe' => 'yiz',
  'misima-panaeati' => 'mpx',
  'kula' => 'tpg',
  'buhutu' => 'bxh',
  'kayaw' => 'kvl',
  'thado chin' => 'tcz',
  'luimbi' => 'lum',
  'lumbu' => 'lup',
  'basay' => 'byq',
  'mandara' => 'tbf',
  'middle welsh' => 'wlm',
  'kamara' => 'jmr',
  'yintale karen' => 'kvy',
  'kpan' => 'kpk',
  'towei' => 'ttn',
  'northern frisian' => 'frr',
  'kuan' => 'uan',
  'nyahkur' => 'cbn',
  'tamnim citak' => 'tml',
  'syriac' => 'syr',
  'mamuju' => 'mqx',
  'akhvakh' => 'akv',
  'phoenician' => 'phn',
  "i\x{f1}apari" => 'inp',
  'katua' => 'kta',
  'tsou' => 'tsu',
  'dondo' => 'dok',
  'kinamiging manobo' => 'mkx',
  'masmaje' => 'mes',
  'rapa' => 'ray',
  'nyungwe' => 'nyu',
  "if\x{e8}" => 'ife',
  'aruamu' => 'msy',
  'jamaican sign language' => 'jls',
  'temuan' => 'tmw',
  'lalana chinantec' => 'cnl',
  'ngwo' => 'ngn',
  'uneapa' => 'bbn',
  'adilabad gondi' => 'wsg',
  'cacaopera' => 'ccr',
  'tahaggart tamahaq' => 'thv',
  "baga soban\x{e9}" => 'bsv',
  "aur\x{e1}" => 'aux',
  'humla' => 'hut',
  'coquille' => 'coq',
  'pamosu' => 'hih',
  'digaro-mishmi' => 'mhu',
  'akukem' => 'spm',
  'bakhtiari' => 'bqi',
  'burji' => 'bji',
  "ts'\x{fc}n-lao" => 'tsl',
  'bilaspuri' => 'kfs',
